name "000 poesmoother"

title "[or1] reduce spell effects (.pet .trl)"
exclude /lightning_orb/orb/"
exclude "/electrical_surge/"
exclude "/surge/lightning/"
exclude "dark_ritual"
exclude "soulrend"
exclude "frostfury"
exclude "conduit_sigil"
exclude "particles/arc/"
exclude "particles/arc_"
exclude "/atlasofworldsbosses/chimera/"
exclude "/smoke_blind_chimera/"
exclude "/league_betrayal/totem/"
exclude "/league_betrayal/bosscatarina/"
exclude "/catarina"
exclude "/league_legion/rewardsystem/"
exclude "/atlasexiles/orion"
restriction "\.pet$"
restriction "\.trl$"
execute "aps311_1emitter_plus"

title "[or1][potato] remove spell effects (.pet .trl)"
exclude /lightning_orb/orb/"
exclude "/electrical_surge/"
exclude "/surge/lightning/"
exclude "dark_ritual"
exclude "soulrend"
exclude "frostfury"
exclude "conduit_sigil"
exclude "particles/arc/"
exclude "particles/arc_"
exclude "/atlasofworldsbosses/chimera/"
exclude "/smoke_blind_chimera/"
exclude "/league_betrayal/totem/"
exclude "/league_betrayal/bosscatarina/"
exclude "/catarina"
exclude "/league_legion/rewardsystem/"
exclude "/atlasexiles/orion"
restriction "\.pet$"
restriction "\.trl$"
execute "zero_pet"

title "[or2] no fog, no rain, more light (.env)"
restriction "\.env$"
execute "aps311_env_vanila"

title "[or2] no fog, no rain, no shadows, even more light (.env)"
restriction "\.env$"
execute "aps311_env_full"

title "remove dead bodies (.ot)"
restriction "^\./metadata/monsters/monster\.ot$"
execute "aps310_ot"

title "[or3] remove monster (non boss) sounds .aoc"
exclude "atlasexiles"
exclude "boss"
restriction "./metadata/effects/spells/monsters_effects/.*aoc$"
restriction "./metadata/monsters/.*aoc$"
restriction "./metadata/effects/microtransactions/.*aoc$"
restriction "./metadata/effects/spells/shatter/.*aoc$"
execute "aps311_aoc_sound"

title "[or3] remove all (non boss) sounds .aoc"
exclude "atlasexiles"
exclude "boss"
restriction "/.*aoc$"
execute "aps311_aoc_sound"

title "dd/vd/desecrate - remove all effects"
exclude "volatile_dead.*orb"
restriction "detonate_dead.*\.ao$"
restriction "volatile_dead.*\.ao$"
restriction "desecrate.*\.ao$"
execute "zero_ao"
exclude "volatile_dead.*orb"
restriction "detonate_dead.*\.aoc$"
restriction "volatile_dead.*\.aoc$"
restriction "desecrate.*\.aoc$"
execute "zero_aoc"
exclude "volatile_dead.*orb"
restriction "detonate_dead.*\.epk$"
restriction "volatile_dead.*\.epk$"
restriction "desecrate.*\.epk$"
execute "zero_epk"
exclude "volatile_dead.*orb"
restriction "detonate_dead.*\.pet$"
restriction "volatile_dead.*\.pet$"
restriction "desecrate.*\.pet$"
execute "zero_pet"
exclude "volatile_dead.*orb"
restriction "detonate_dead.*\.mat$"
restriction "desecrate.*\.mat$"
execute "zero_mat"

title "[potato] remove non boss non aura effects from .epk"
exclude "atlasexiles"
exclude "boss"
exclude "volatile"
restriction "\.epk$"
execute "aps310_epk"

title "[potato] remove non boss effects from .mat files"
exclude "atlasexiles"
exclude "boss"
exclude "volatile"
restriction "\.mat$"
execute "aps311_clean_mat"

title "[potato] remove all mtx (.mat)"
exclude "portal"
restriction "/art/microtransactions/.*\.mat$"
execute "aps310_hide_mat"
exclude "portal"
restriction "metadata/effects/microtransactions/.*\.aoc$"
execute "zero_aoc"
restriction "metadata/effects/microtransactions/.*\.epk$"
execute "zero_epk"
restriction "metadata/effects/microtransactions/.*\.pet$"
execute "zero_pet"
